Entity,Code,Year,"12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Agriculture, forestry and fishing","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Construction","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Manufacturing","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Electricity, gas, steam and air conditioning supply","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Mining and quarrying","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Other service activities"
Fiji,FJI,2021,,182053,,,,,
Finland,FIN,2004,1537025,1164497,20842636,18612952,1572994,23819060,
Finland,FIN,2006,2038408,1191220,23145712,17976516,1635908,21500896,
Finland,FIN,2008,2738973,1674400,24455232,16948362,1531317,31796384,
Finland,FIN,2010,2772031,1680763,24645392,15211273,1444619,54851000,
Finland,FIN,2012,3157813,1733525,16033874,14531463,1010767,52880000,
Finland,FIN,2014,4471,1602959,16296811,10292934,1464124,62775116,
Finland,FIN,2016,0,1791659,13825168,9350226,1097723,93661384,
Finland,FIN,2018,0,2037761,15715231,8572125,1309192,96068040,
Finland,FIN,2020,0,2475453,13688823,9504991,957297,87194260,
France,FRA,2004,1221940,25688700,210041310,21433660,840690,165780,
France,FRA,2006,1221940,26832200,225310880,22972976,1033680,1040400,
France,FRA,2008,1312890,29310520,252979840,21640260,1004080,1195220,
France,FRA,2010,1371625,29306586,260699140,21587442,992630,1053025,
France,FRA,2012,1290136,29705156,246702430,21404504,2100102,2477408,
France,FRA,2014,1274216,28374300,227607180,21796888,1587553,2345765,
France,FRA,2016,1303642,29055944,224355220,21747172,1469837,1408895,
France,FRA,2018,1309912,29784968,240207090,22465232,1503102,1433226,
France,FRA,2020,1291230,33543536,212733090,18507312,832008,263712,
French Guiana,GUF,2001,,57000,,,,,
French Guiana,GUF,2003,,64000,,,,,
French Guiana,GUF,2014,,,,0,0,0,0
French Guiana,GUF,2015,,,,0,0,0,0
French Guiana,GUF,2016,,,,0,8000,0,5000
French Guiana,GUF,2017,,,,0,0,0,6000
French Guiana,GUF,2018,,,,0,0,0,0
French Guiana,GUF,2019,,,,2000,0,0,0
French Guiana,GUF,2020,,,,0,0,0,0
Georgia,GEO,2014,,742700,,,,,
Georgia,GEO,2015,,774700,,,,,
Georgia,GEO,2016,,870300,,,,,
Georgia,GEO,2017,,922100,,,,,
Georgia,GEO,2018,,977400,,,,,
Georgia,GEO,2019,,994600,,,,,
Georgia,GEO,2020,,973300,,,,,
Germany,DEU,2004,1226989,38007850,191562720,30162764,9134082,55879700,
Germany,DEU,2006,1515272,34626020,196536160,31705196,8468297,47222200,
Germany,DEU,2008,1350758,35754996,197206500,52304324,11706681,28287600,
Germany,DEU,2010,256272,36311612,190990220,48981040,9087238,24493072,
Germany,DEU,2012,648869,36471810,197527870,56595630,8049687,8625187,
Germany,DEU,2014,438829,36887630,206466180,61083250,9975200,7431893,
Germany,DEU,2016,1126134,37409896,220499420,55911876,10178630,7265142,
Germany,DEU,2018,982106,37308892,225260600,56536896,9449661,8851574,
Germany,DEU,2020,1004332,38474000,226035630,55104400,7855850,5247193,
Ghana,GHA,2000,6784241,1325358.5,,,,,331339.62
Ghana,GHA,2001,7032570,1383828.9,,,,,345957.22
Ghana,GHA,2002,8249630,1444490.5,,,,,361122.62
Ghana,GHA,2003,8244813.5,1483491.8,,,,,370872.94
Ghana,GHA,2004,6772571,1548119.4,,,,,387029.84
Ghana,GHA,2005,8060916,1817049.8,,,,,454262.44
Ghana,GHA,2006,8224598.5,1895268.1,,,,,473817.03
Ghana,GHA,2007,10833099,2066221.2,,,,,516555.3
Ghana,GHA,2008,10954257,2245024.5,,,,,561256.1
Ghana,GHA,2009,13625672,2400392.2,,,,,600098.06
Ghana,GHA,2010,12422402,2650458.5,,,,,662614.6
Ghana,GHA,2011,14157824,2716720,,,,,679180
Ghana,GHA,2012,14953128,2784638,,,,,696159.5
Ghana,GHA,2013,15107609,2854254,,,,,713563.5
Ghana,GHA,2014,15516543,2925610.2,,,,,731402.56
Ghana,GHA,2015,15834551,3132028.2,,,,,783007.06
Ghana,GHA,2016,,3210329,,,,,802582.25
Ghana,GHA,2017,,3290587.2,,,,,822646.8
Greece,GRC,2004,4711294,4212962,3324000,4554175,12988820,1902330,
Greece,GRC,2006,4711294,4132645,6829161,5284710,12985844,14887758,
Greece,GRC,2008,0,3954486,6828051,5702706,11180698,38151604,
Greece,GRC,2010,5073,5197519,2086080,4940825,11028582,44793196,
Greece,GRC,2012,9979,0,812519,4183313,12258683,47831628,
Greece,GRC,2014,10976,0,479999,4894471,10887688,47356920,
Greece,GRC,2016,255169,4788941,610636,4649811,2560158,56717060,
Greece,GRC,2018,466119,4607377,2286467,5066518,3459811,25705112,
Greece,GRC,2020,644283,4519526,5417214,3147126,1494508,8995869,
Grenada,GRD,2015,1200,2900,6000,700,,,600
Grenada,GRD,2016,1300,23500,6800,800,,,700
Grenada,GRD,2017,1400,25300,7300,800,,,700
Grenada,GRD,2018,1500,27200,7800,900,,,800
Grenada,GRD,2019,1200,21100,6100,600,,,600
Grenada,GRD,2020,1000,18700,5400,600,,,500
Grenada,GRD,2021,1000,17200,5100,600,,,500
Grenada,GRD,2006,,19000,0,2600,,,11900
Grenada,GRD,2007,,19200,0,9000,,,7600
Grenada,GRD,2008,,19800,0,8700,,,6900
Grenada,GRD,2009,,19400,0,4800,,,6400
Grenada,GRD,2010,,18700,0,500,,,5800
Grenada,GRD,2011,,19100,0,700,,,5900
Grenada,GRD,2012,,18878.3,4469.4,701.5,,,6708.9
Grenada,GRD,2013,,18500,5300,600,,,6800
Grenada,GRD,2014,,19300,5200,600,,,8200
Guadeloupe,GLP,2014,,,,7000,26000,0,0
Guadeloupe,GLP,2015,,,,197000,27000,0,21000
Guadeloupe,GLP,2016,,,,166000,29000,0,27000
Guadeloupe,GLP,2017,,,,220000,31000,0,72000
Guadeloupe,GLP,2018,,,,197000,31000,0,0
Guadeloupe,GLP,2019,,,,31000,30000,0,0
Guadeloupe,GLP,2020,,,,28000,27000,0,3000
Guatemala,GTM,2001,18248776,1321016.4,,62233184,5263000,20938.3,40709.52
Guatemala,GTM,2002,18732080,1350053,,71742840,4153000,24877.05,40123.93
Guatemala,GTM,2003,19488610,1383066.6,,65054604,2831000,27247.17,39296.71
Guatemala,GTM,2004,19672982,1416754.1,,89214620,6196000,26434.4,38673.76
Guatemala,GTM,2005,20309298,1444908.6,,79187990,5874000,20695.73,38361.38
Guatemala,GTM,2006,19842348,1485972.6,,92446900,5436000,19466.03,37860.17
Guatemala,GTM,2007,77392000,,,,,,
Guatemala,GTM,2008,75970000,1879000,,,,,
Guatemala,GTM,2009,74497000,1924000,,,,,
Guatemala,GTM,2010,75601000,1970000,,,,,
Guatemala,GTM,2011,,2017000,,,,,
Guatemala,GTM,2012,,2065000,,,,,
Guinea,GIN,2008,677,,,2406,7,,
Guinea,GIN,2009,711,,,21644,13,,
Guyana,GUY,2001,,,,,,,29851
Guyana,GUY,2002,,,,,,,31300
Guyana,GUY,2003,,,,,,,29740
Guyana,GUY,2004,,,,,,,28199
Guyana,GUY,2005,,,,,,,32038
Guyana,GUY,2006,,,,,,,25320
Guyana,GUY,2007,,,,,,,27964
Hong Kong,HKG,2000,,2760000,13793000,,,,2815000
Hong Kong,HKG,2001,,2756000,14176000,,,,2981000
Hong Kong,HKG,2002,,2744000,16566000,,,,3213000
Hong Kong,HKG,2003,,2702000,12734000,,,,3701000
Hong Kong,HKG,2004,,2567000,11480000,,,,3730000
Hong Kong,HKG,2005,,2492000,14159000,,,,4162000
Hong Kong,HKG,2006,,2422000,10910000,,,,4403000
Hong Kong,HKG,2007,,2326000,8385000,,,,4406000
Hong Kong,HKG,2008,,2226000,9035000,,,,4728000
Hong Kong,HKG,2009,,2195000,15435000,,,,4711000
Hong Kong,HKG,2010,,2239000,14309000,,,,5099000
Hong Kong,HKG,2011,,2180000,18780000,,,,4536000
Hong Kong,HKG,2012,,2301000,24569000,,,,3670000
Hong Kong,HKG,2013,,2321000,24079000,,,,3600000
Hong Kong,HKG,2014,,2342000,21005000,,,,3695000
Hong Kong,HKG,2015,,2360000,24300000,,,,3653000
Hong Kong,HKG,2016,,2339000,24448000,,,,3566000
Hong Kong,HKG,2017,,2337000,19399000,,,,3621000
Hong Kong,HKG,2018,,2450000,18109000,,,,3713000
Hong Kong,HKG,2019,,2392000,17618000,,,,3514000
Hungary,HUN,2004,3999629,4442050,1735609,5071285,3331869,1640251,
Hungary,HUN,2006,1997533,2978311,3045335,5528243,3981109,26504,
Hungary,HUN,2008,336865,3466071,3240063,3788947,3050228,272490,
Hungary,HUN,2010,487655,2864896,4072214,3134037,2718233,86587,
Hungary,HUN,2012,460047,2680573,4038081,2990939,2871522,91218,
Hungary,HUN,2014,520961,2951303,3439941,2699460,2311832,82576,
Hungary,HUN,2016,484320,2886891,3591723,2688266,2579182,147534,
Hungary,HUN,2018,449607,2742656,6103907,2624164,2058123,175189,
Hungary,HUN,2020,295281,4741753,4358941,2612232,1952971,129515,
Iceland,ISL,2004,78559,141487,18500,61012,0,1100,
Iceland,ISL,2006,0,0,,,,,
Iceland,ISL,2008,0,0,,,,,
Iceland,ISL,2010,72071,232256,12289,88199,1625,65,
Iceland,ISL,2012,82097,232921,10820,93097,1675,55,
Iceland,ISL,2014,28885,299413,32832,200664,149,0,
Iceland,ISL,2016,38357,430925,43112,262468,403,0,
Iceland,ISL,2018,47418,519927,51034,315085,247,0,
Iceland,ISL,2020,39084,415705,38032,256800,276,0,
India,IND,2017,,,,7172762000,,,
India,IND,2018,,,,9441872000,,,
India,IND,2019,,,,8639229000,,,
Iran,IRN,2000,,,,7917158,,,
Iran,IRN,2001,,,,26479214,,,
Iran,IRN,2003,,,,5172413,,,
Iran,IRN,2004,,,,291164500,,,
Iraq,IRQ,2010,,7476000,6963000,,,,3112000
Iraq,IRQ,2011,,8155000,4994000,,,,87000
Iraq,IRQ,2012,,8445000,4582000,,,,86000
Iraq,IRQ,2013,,8305000,4409000,,,,64000
Iraq,IRQ,2014,,8215000,3659000,,,,427000
Iraq,IRQ,2015,,11631000,2518000,,,,200000
Iraq,IRQ,2016,,9516000,4754000,,,,276000
Iraq,IRQ,2017,,8987000,10363000,,,,1023000
Iraq,IRQ,2018,,9625000,8223000,,,,266000
Iraq,IRQ,2019,,10594000,5859000,,,,873000
Iraq,IRQ,2020,,11832000,7255000,,,,624000
Ireland,IRL,2004,8706,1702345,11286882,5356309,286494,4049344,
Ireland,IRL,2006,0,1978711,16599466,4067355,346767,4765557,
Ireland,IRL,2008,19376,1677338,13547588,4025624,291726,2061293,
Ireland,IRL,2010,101143,1730028,1609762,3259089,333651,2195671,
Ireland,IRL,2012,96251,1656670,1132275,3988608,374849,2084654,
Ireland,IRL,2014,96251,1524356,1884390,3468052,321019,2706594,
Ireland,IRL,2016,105033,1513544,1521590,5285250,316937,2398489,
Ireland,IRL,2018,296865,1591220,1903058,3447974,149768,1981596,
Ireland,IRL,2020,275414,1941741,5278255,3621070,158094,1517599,
Israel,ISR,2011,0,,3932000,,1204000,,
Israel,ISR,2000,,3967580,,,1195000,,99110
Israel,ISR,2001,,3590481,,,1320000,,100000
Israel,ISR,2002,,3855364.2,,,1182000,,99694
Israel,ISR,2003,,3846938.8,,,1369000,,102200
Israel,ISR,2004,,3978303.2,,,1332000,,110865
Israel,ISR,2005,,4085928,3300000,,1170000,,99702
Israel,ISR,2006,,4226500.5,3200000,,1161000,,98022
Israel,ISR,2007,,4304024.5,3300000,,1205000,,105966
Israel,ISR,2008,,4399715.5,3300000,,1208000,,109334
Israel,ISR,2009,,4556308.5,3500000,,1250000,,
Israel,ISR,2015,,,6352200,,1136000,,
Israel,ISR,2016,,,6359200,,848000,,
Israel,ISR,2017,,,6210300,2522100,804000,424000,
Israel,ISR,2018,,,5904800,,719000,,
Israel,ISR,2019,,,5692700,,741100,,
Israel,ISR,2020,,,5590300,2449300,633800,36269,
Israel,ISR,2021,,,6850000,,583700,,
Israel,ISR,2010,,,,1319700,1184000,926700,
Israel,ISR,2012,,,,1437900,1445000,725600,
Israel,ISR,2014,,,,1478300,1078000,724700,
Israel,ISR,2013,,,,,1323000,,
Italy,ITA,2004,615288,31149584,49150772,39471516,2466542,761406,
Italy,ITA,2006,558481,32522650,52315620,39997384,3005458,1005261,
Italy,ITA,2008,349096,32471572,69731944,43085764,3089900,1262823,
Italy,ITA,2010,310912,32478920,59340136,35927620,2660218,705765,
Italy,ITA,2012,407979,29993530,52965744,26881600,3616226,685665,
Italy,ITA,2014,323518,29651720,51670600,26519662,3195283,981739,
Italy,ITA,2016,320928,30116606,54576760,27819564,2687738,758732,
Italy,ITA,2018,332554,30158280,60829200,28408150,2278285,1349011,
Italy,ITA,2020,348501,28945092,66084350,26531088,1628119,1343964,
Jamaica,JAM,2000,,947000,,,,,
Jamaica,JAM,2001,,718000,,,,,
Jamaica,JAM,2002,,697000,,,,,
Jamaica,JAM,2003,,703000,,,,,7619
Jamaica,JAM,2004,,709000,,,,,
Jamaica,JAM,2006,,1120000,,,,,
Jamaica,JAM,2007,,1125000,,,,,
Jamaica,JAM,2008,,1130000,,,,,
Jamaica,JAM,2010,,785290,,,,,
Jamaica,JAM,2011,,698026,,,,,
Jamaica,JAM,2012,,730435,,,,,
Jamaica,JAM,2013,,733602,,,,,
Jamaica,JAM,2014,,672047,,,,,
Jamaica,JAM,2015,,777876,,,,,
Jamaica,JAM,2016,,797121,,,,,
Jamaica,JAM,2017,,872044,,,,,
Japan,JPN,2000,90828000,36844000,79011000,123730000,7451000,16751000,36844
Japan,JPN,2001,90459000,,76151000,122883000,6970000,13772000,37381
Japan,JPN,2002,90161000,,73510000,122551000,7237000,12409000,37118
Japan,JPN,2003,90602000,,75006000,135090000,10054000,13945000,37321
Japan,JPN,2004,89300290,,79055464,137422430,9717000,13393021,36838
Japan,JPN,2005,87583600,36471000,76466000,141627900,8986000,14038900,36471
Japan,JPN,2006,87944730,36220000,77534056,137338110,10359000,13947189,36220
Japan,JPN,2007,87837100,35724000,77253400,141612900,8949000,12509200,35724
Japan,JPN,2008,87991740,34104000,76465000,124899000,10572700,12865634,34104
Japan,JPN,2009,88445976,32974000,73640000,113205000,11150600,13865161,32974
Japan,JPN,2010,85108660,32385000,73211000,115813000,10824900,11577487,32385
Japan,JPN,2011,84740,32385000,75395000,108310000,9754000,10466000,32385
Japan,JPN,2012,85721000,32137000,74124000,109025000,9492000,9481000,32137
Japan,JPN,2013,82963000,31757000,80346000,109470000,11093000,8785000,31757
Japan,JPN,2014,81908000,31242000,81614000,112404000,12310000,9086000,31242
Japan,JPN,2015,80955000,30935000,81845000,109487000,11765000,9766000,30935
Japan,JPN,2016,80907000,30182000,80755000,108989000,12121000,8470000,37651
Japan,JPN,2017,78322000,29880000,78706000,109449000,12139000,8938000,36006
Japan,JPN,2018,80964000,29684000,75481000,107878000,10845000,8847000,
Japan,JPN,2019,81269000,29714000,79712000,109733000,10797000,7529000,
Japan,JPN,2020,,30016000,,,,,
Jordan,JOR,2014,37000,2785133,,113900,,,18000
Jordan,JOR,2015,56700,3365260,,,,,
Jordan,JOR,2016,30000,,,,,,
Jordan,JOR,2017,37460,3408900,,529500,,,
Jordan,JOR,2018,33190,3466010,,,,,
Jordan,JOR,2019,53050,3437000,,517000,,,
Jordan,JOR,2020,45300,3561600,,574000,,,
Jordan,JOR,2000,,1387000,,,,,
Jordan,JOR,2002,,2226500,692230,69590,1640,1304200,
Jordan,JOR,2005,,2358860,,,,,
Jordan,JOR,2006,,2309570,,,,,
Jordan,JOR,2007,,2207298,,,,,
Jordan,JOR,2008,,2111251,,,,,
Jordan,JOR,2009,,1921857.1,,,,,
Jordan,JOR,2010,,2069111.1,,,,,11652
Jordan,JOR,2011,,2024833,,,,,8929.8
Jordan,JOR,2012,,2242966,,,,,
Jordan,JOR,2013,,2566315,,,,,
Jordan,JOR,2001,,,241690,50180,1420,1569800,
Jordan,JOR,2003,,,308600,,,,
Jordan,JOR,2004,,,1478400,,,,
Kazakhstan,KAZ,2004,122500,0,186800,177441700,28907000,492980800,1678800
Kazakhstan,KAZ,2005,294100,0,448600,426152800,69424296,1183966700,4032000
Kazakhstan,KAZ,2006,46000,0,70300,66787796,10880400,185554700,631900
Kazakhstan,KAZ,2007,45600,0,69600,66083704,10765700,183598200,625200
Kazakhstan,KAZ,2008,68700,0,22400,70814600,13431900,368301500,733900
Kazakhstan,KAZ,2009,70200,0,177300,64399300,11254500,151003000,650700
Kazakhstan,KAZ,2010,85700,0,202500,110028000,19554500,166205000,7041300
Kazakhstan,KAZ,2011,143900,0,165100,115000000,25670000,275814820,3874500
Kazakhstan,KAZ,2012,1136400,2429900,138800,46000000,21713000,283685920,3278300
Kazakhstan,KAZ,2013,1146800,2495500,267600,49403000,28833000,298918000,3645900
Kazakhstan,KAZ,2014,1049500,2421000,247400,44918200,18844300,268367090,3988300
Kazakhstan,KAZ,2015,1410800,2318000,225600,42929500,17942800,185300000,3756900
Kazakhstan,KAZ,2016,1774300,1988546,273100,38220200,17233700,250917800,10538700
Kazakhstan,KAZ,2017,2077400,2073410.9,410200,22774900,19305500,353775900,4606100
Kazakhstan,KAZ,2018,2130000,2091006.1,478400,28154600,20811400,384375500,7376300
Kazakhstan,KAZ,2019,2450300,2060542,477100,31583100,20527300,449887200,8972600
Kazakhstan,KAZ,2020,2168700,2009300,358800,33262500,19806800,392534400,25790500
Kazakhstan,KAZ,2021,3132900,2091700,498400,129091000,21143600,495400100,126407300
Kenya,KEN,2017,,,9891700,712860600,405,8253,
Kuwait,KWT,2000,211000,853000,3140000,,,,
Kuwait,KWT,2001,231000,1006000,4035000,,,,
Kuwait,KWT,2002,227000,1060000,4789000,,,,
Kuwait,KWT,2003,320000,976000,3774000,,,,
Kuwait,KWT,2004,268000,840000,4309000,,,,
Kuwait,KWT,2005,261000,852000,4835000,,,,
Kuwait,KWT,2006,301000,987000,8914000,,,,
Kuwait,KWT,2007,556000,1001000,7390000,,,,
Kuwait,KWT,2008,259409,1310036,6895306,,,,605287
Kuwait,KWT,2009,171128,1153230,6658413,,,,399300
Kuwait,KWT,2010,174435,1408432.5,7243231,,,,359756
Kuwait,KWT,2011,142752,1357395,9414857,,,,333740
Kuwait,KWT,2012,132267,1425023,9463941,,,,371356
Kuwait,KWT,2013,181461,1487265,9878681,,,,349576
Kuwait,KWT,2014,265725,1490235,12078852,,,,341812
Kuwait,KWT,2015,368934,1527877.5,10378027,,,,364620
Kuwait,KWT,2016,403431,1567965,11810325,,,,353808
Kuwait,KWT,2017,437832,1696923,15851493,,,,411896
Kuwait,KWT,2018,453667,1786079,12679097,,,,485712
Kuwait,KWT,2019,337293,1857840,15743415,,,,730340
Kuwait,KWT,2020,572000,1760000,13715000,,,,879000
Kuwait,KWT,2021,467000,1983000,11180000,,,,1013000
Kyrgyzstan,KGZ,2010,17910.95,22373.48,3600.28,156143.08,,5606760.5,3.05
Kyrgyzstan,KGZ,2011,5878.21,22071.45,4126.98,,,5826714.5,2.93
Kyrgyzstan,KGZ,2012,13277.18,28816.93,6552.23,121595.29,,4759971.5,2.86
Kyrgyzstan,KGZ,2013,9364.1,45586.64,8500.25,99297.01,,7804556.5,1670
Kyrgyzstan,KGZ,2014,0,,2575.18,48135.58,125726.2,10042714,3857.63
Kyrgyzstan,KGZ,2015,0,,1823.38,46656.03,140793.12,10303206,6462.08
Kyrgyzstan,KGZ,2016,2.08,,1365.31,45401.33,122406.84,12202129,4645.75
Kyrgyzstan,KGZ,2017,2.15,,1818.22,39455.12,129247.95,12472656,5047.33
Latvia,LVA,2004,208465,543490,8243,349319,18847,80,
Latvia,LVA,2006,96126,853889,19339,569624,26221,0,
Latvia,LVA,2008,74660,606077,12040,501287,20161,2585,
Latvia,LVA,2010,68024,694013,21551,374867,24665,786,
Latvia,LVA,2012,2767,1213193,7509,395958,132507,1968,
Latvia,LVA,2014,36209,709118,454281,244721,727167,5288,
Latvia,LVA,2016,144075,870177,111136,491950,27338,1001,
Latvia,LVA,2018,132746,577587,310772,384041,43887,1192,
Latvia,LVA,2020,133282,644390,276703,485488,116213,1165,
Lesotho,LSO,2006,,26556300,,16378200,,,727863000
Lesotho,LSO,2012,,,,,,9312200,
Liechtenstein,LIE,2004,0,0,,,,,
Liechtenstein,LIE,2006,0,0,,,,,
Liechtenstein,LIE,2008,615,0,247,32728,256,11427,
Liechtenstein,LIE,2010,306,0,31,32123,375,11749,
Liechtenstein,LIE,2012,0,316274,106623,12459,422,28623,
Liechtenstein,LIE,2014,0,26988,516704,12306,296,9203,
Liechtenstein,LIE,2016,22,27167,441557,11544,0,14956,
Liechtenstein,LIE,2018,0,29402,387787,6423,0,7101,
Liechtenstein,LIE,2020,3,32668,501850,6098,0,0,
Lithuania,LTU,2004,874218,601749,357380,2632070,52324,3595,
Lithuania,LTU,2006,874219,1298932,348968,2741360,34022,5514,
Lithuania,LTU,2008,786069,1362620,412045,2757738,50645,3367,
Lithuania,LTU,2010,455856,1261400,356772,2647996,36314,6838,
Lithuania,LTU,2012,481708,1176825,419136,2551321,29033,25911,
Lithuania,LTU,2014,421071,1161764,434737,2608734,100987,24978,
Lithuania,LTU,2016,280625,1119279,505757,2742190,132566,42267,
Lithuania,LTU,2018,293676,1416112,620285,2637354,147410,115273,
Lithuania,LTU,2020,301722,1397018,558430,2186749,155388,68261,
Luxembourg,LUX,2004,11324,221014,6979984,722764,867,45947,
Luxembourg,LUX,2006,11324,191580,6774547,604216,1403,56487,
Luxembourg,LUX,2008,2486,276272,8282055,672899,1393,9738,
Luxembourg,LUX,2010,2547,250061,8866757,867410,2057,18358,
Luxembourg,LUX,2012,1381,249010,7079473,509431,2335,131314,
Luxembourg,LUX,2014,3094,242849,5979235,285694,3149,129724,
Luxembourg,LUX,2016,30890,182564,8035668,756497,6070,37904,
Luxembourg,LUX,2018,8330,190568,7320296,621237,7530,4359,
Luxembourg,LUX,2020,11445,202250,7570240,600895,31328,101243,
Macao,MAC,2000,,138290,296860,41310,,,50650
Macao,MAC,2001,,138110,217250,41250,,,54240
Macao,MAC,2002,,146640,244930,46310,,,51170
Macao,MAC,2003,,154070,349090,46020,,,49540
Macao,MAC,2004,,154530,583380,51510,,,50880
Macao,MAC,2005,,162130,1294860,55460,,,62190
Macao,MAC,2006,,167360,1971000,55920,,,63850
Macao,MAC,2007,,174050,3118250,68790,,,46070
Macao,MAC,2008,,179020,1939390,75260,,,47000
Macao,MAC,2009,,159290,1566740,87670,,,98490
Macao,MAC,2010,,164320,1954000,89440,,,70480
Macao,MAC,2011,,165140,1618000,97790,,,69330
Macao,MAC,2012,,182290,2420000,107300,,,79780
Macao,MAC,2013,,207380,3925000,107050,,,86720
Macao,MAC,2014,,218500,4376000,122910.01,,,123680
Macao,MAC,2015,,228530,4835000,124540,,,163910
Macao,MAC,2016,,,3165000,,,,
Macao,MAC,2017,,,2933000,,,,
Madagascar,MDG,2007,,2849555,,45957,,,
Malaysia,MYS,2000,,6377239,,,,,
Malaysia,MYS,2001,,6726505,,,,,
Malaysia,MYS,2002,,7094900,,,,,
Malaysia,MYS,2003,,7483470.5,,,,,
Malaysia,MYS,2004,,7893323,,,,,
Malaysia,MYS,2005,,8325622,,,,,
Malaysia,MYS,2006,,8781597,,,,,
Malaysia,MYS,2007,,9262544,,,,,
Malaysia,MYS,2008,,9769832,,,,,
Malaysia,MYS,2009,,10304902,,,,,
Malaysia,MYS,2010,,10869278,,,,,
Malaysia,MYS,2011,,11464562,,,,,
Malaysia,MYS,2012,,12602250,,,,,
Malaysia,MYS,2013,,12902760,,,,,
Malaysia,MYS,2014,,13114060,,,,,
Malaysia,MYS,2015,,13318020,,,,,
Malaysia,MYS,2016,,13509090,,,,,
Malaysia,MYS,2017,,13672250,,,,,
Malaysia,MYS,2018,,13686824,,,,,
Malaysia,MYS,2019,,13830015,,,,,
Malaysia,MYS,2020,,13836000,,,,,
Malaysia,MYS,2021,,13983000,,,,,
Maldives,MDV,2002,,66559,37517,,,,69585
Maldives,MDV,2003,,64911,43886,,,,31110
Maldives,MDV,2004,,75762,33078,,,,33715
Maldives,MDV,2005,,81409,38901,,,,32495
Maldives,MDV,2006,,80933,43648,,,,143409
Maldives,MDV,2007,,82101,40179,,,,146307
Maldives,MDV,2008,,92095,52791,,,,139860
Maldives,MDV,2009,,85258,47881,,,,146601
Maldives,MDV,2010,,82263,28591,,,,140217
Maldives,MDV,2011,,78591,55484,,,,131775
Maldives,MDV,2012,,93458,56059,,,,117264
Maldives,MDV,2013,,88523,127319,,,,351792
Maldives,MDV,2014,,211695,50120,,,,113714.99
Malta,MLT,2004,36,132387,2810774,10206,0,168,
Malta,MLT,2006,7,130208,2492522,9860,0,0,
Malta,MLT,2008,2667,145817,1698659,17231,0,0,
Malta,MLT,2010,2888,149564,988070,9078,109,56569,
Malta,MLT,2012,2709,149267,1044088,24702,1741,40708,
Malta,MLT,2014,3018,154478,1241079,24523,3914,44179,
Malta,MLT,2016,10565,165852,1334053,27068,2935,158527,
Malta,MLT,2018,12292,185302,1974801,26323,320,40428,
Malta,MLT,2020,11851,197539,3010732,30185,22,37944,
Marshall Islands,MHL,2007,520,20800,8000,0,0,0,
Martinique,MTQ,2001,,161600,,,,,
Martinique,MTQ,2014,,,,10000,10000,0,0
Martinique,MTQ,2015,,,,11000,1500,0,0
Martinique,MTQ,2016,,,,12000,2000,7000,0
Martinique,MTQ,2017,,,,11000,3000,0,
Martinique,MTQ,2018,,,,20000,2000,0,
Martinique,MTQ,2019,,,,4000,2000,0,
Mauritius,MUS,2006,3752,387751,1109,10675,,,3752
Mauritius,MUS,2007,3387,367581,502,15234,,,9171
Mauritius,MUS,2008,6867,382860,2070,13946,,,2750
Mauritius,MUS,2009,7209,401990,671,10596,,,7473
Mauritius,MUS,2010,6339,402816,2394,12521,,,3732
Mauritius,MUS,2011,5942,394897,5306,12097,,,1455
Mauritius,MUS,2012,6061,400652,5601,8283,,,2114
Mauritius,MUS,2013,5316,428115,6141,7377,,,2243
Mauritius,MUS,2014,5707,442819,2363,5399,,,2224
Mauritius,MUS,2015,6333,469974,1488,4980,,,3680
Mauritius,MUS,2016,7028,428032,2757,4547,,,2331
Mauritius,MUS,2017,7576,462431,2090,5588,,,4511
Mauritius,MUS,2000,,251300,6840,5860,,,1870
Mauritius,MUS,2001,,292900,3710,4270,,,5830
Mauritius,MUS,2002,,325010,6400,6430,,,7410
Mauritius,MUS,2003,,352900,7200,4420,,,6560
Mauritius,MUS,2004,,365500,6100,3100,,,6390
Mauritius,MUS,2005,,363800,3760,2340,,,12460
Mauritius,MUS,2018,,522200,5009,5062,,,
Mauritius,MUS,2019,,512910,9578,1552,,,
Mauritius,MUS,2020,,475940,16082,3680,,,
Mauritius,MUS,2021,,477790,7102,1809,,,
Mexico,MEX,2000,,23641000,,,,,
Mexico,MEX,2001,,24233000,,,,,
Mexico,MEX,2002,,24760000,,,,,
Mexico,MEX,2003,,25331000,,,,,
Mexico,MEX,2004,,26630000,,,,,
Mexico,MEX,2005,,27242000,,,,,
Mexico,MEX,2006,,27809000,,,,,
Mexico,MEX,2007,,28370800,,,,,
Mexico,MEX,2008,,28950000,,,,,
Mexico,MEX,2009,,29512100,,,,,
Mexico,MEX,2010,,30845240,,,,,
Mexico,MEX,2011,,31618130,,,,,
Mexico,MEX,2012,,32419118,,,,,
Moldova,MDA,2000,322300,,600,1153500,17200,217300,515500
Moldova,MDA,2001,313600,,1000,1146600,3700,228700,336900
